customer_id,click_rate,open_rate,engagement_time,platform,segment,generated_content
1,0.4766384824474594,0.5495191056438439,18:00,email,1,Rate limit exceeded. Try again later.
2,0.6575143331661538,0.74446323956437,09:00,email,2,Rate limit exceeded. Try again later.
3,0.9004040361509352,0.6198367475652499,12:00,social_media,0,Rate limit exceeded. Try again later.
4,0.1830583245280643,0.288327694070873,09:00,social_media,1,Rate limit exceeded. Try again later.
5,0.1616655003694282,0.6662230548208683,18:00,social_media,1,Rate limit exceeded. Try again later.
6,0.1297128392545509,0.4725110393267989,12:00,email,1,Rate limit exceeded. Try again later.
7,0.4226559751569431,0.4676008199435308,09:00,social_media,1,Rate limit exceeded. Try again later.
8,0.4329028341265538,0.3121636151783699,09:00,social_media,1,Rate limit exceeded. Try again later.
9,0.4836226840534442,0.9818043803693453,12:00,social_media,2,Rate limit exceeded. Try again later.
10,0.5721167609476673,0.8947206527801863,18:00,social_media,2,Rate limit exceeded. Try again later.
11,0.1813262085106272,0.8939547887835426,09:00,email,2,Rate limit exceeded. Try again later.
12,0.891417373639928,0.5871260991984993,18:00,email,0,Rate limit exceeded. Try again later.
13,0.6429168268426694,0.3039431760714334,09:00,social_media,0,Rate limit exceeded. Try again later.
14,0.8991137606130377,0.7149885554087089,09:00,email,2,Rate limit exceeded. Try again later.
15,0.2451591547076837,0.6674556680297729,12:00,email,1,Rate limit exceeded. Try again later.
16,0.3318540963861534,0.5927751337455689,09:00,social_media,1,Rate limit exceeded. Try again later.
17,0.1333861684442802,0.9208942858344604,12:00,social_media,2,Rate limit exceeded. Try again later.
18,0.5481449011762897,0.6342860925213466,09:00,social_media,2,Rate limit exceeded. Try again later.
19,0.4376982934674374,0.923204200680925,18:00,social_media,2,Rate limit exceeded. Try again later.
20,0.8601543164405364,0.6274907150543462,09:00,email,0,Rate limit exceeded. Try again later.
21,0.9558365542510276,0.5524656359396132,15:00,social_media,0,Rate limit exceeded. Try again later.
22,0.6821890109756262,0.8804116603932003,09:00,email,2,Rate limit exceeded. Try again later.
23,0.1847651729585662,0.7274826920575913,12:00,email,1,Rate limit exceeded. Try again later.
24,0.2920640962118979,0.6154820004830365,12:00,email,1,Rate limit exceeded. Try again later.
25,0.8577177742614606,0.7694514330612295,18:00,social_media,2,Rate limit exceeded. Try again later.
26,0.208942149289714,0.2589481177839356,12:00,email,1,Rate limit exceeded. Try again later.
27,0.4395326843277084,0.6170863345510488,18:00,social_media,1,Rate limit exceeded. Try again later.
28,0.1401181252058257,0.72941115544585,15:00,social_media,1,Rate limit exceeded. Try again later.
29,0.8599345029609745,0.3092677413667488,18:00,social_media,0,Rate limit exceeded. Try again later.
30,0.8194460019371753,0.8488728680218789,12:00,social_media,2,Rate limit exceeded. Try again later.
31,0.5469548317183693,0.7161966233761803,09:00,email,2,Rate limit exceeded. Try again later.
32,0.9586539530373288,0.685477182843052,12:00,social_media,0,Rate limit exceeded. Try again later.
33,0.8288169179847801,0.7502689883065137,18:00,email,2,Rate limit exceeded. Try again later.
34,0.7006041113537446,0.3271210972125241,09:00,email,0,Rate limit exceeded. Try again later.
35,0.2823959787376205,0.1404851409770001,12:00,social_media,1,Rate limit exceeded. Try again later.
36,0.7680999945901046,0.8323074896714464,09:00,social_media,2,Rate limit exceeded. Try again later.
37,0.2337399281258704,0.3630905982044263,12:00,social_media,1,Rate limit exceeded. Try again later.
38,0.9159080122476132,0.1040960012640022,15:00,email,0,Rate limit exceeded. Try again later.
39,0.7892531588671995,0.935315590106743,18:00,social_media,2,Rate limit exceeded. Try again later.
40,0.1492719651820387,0.8479683401108613,18:00,email,1,Rate limit exceeded. Try again later.
41,0.7782607782100398,0.48038933929631,15:00,email,0,Rate limit exceeded. Try again later.
