customer_id,click_rate,open_rate,engagement_time,platform
1,0.23795894250606137,0.5585613798804171,6,social_media
2,0.8439630567005717,0.9524676187004468,15,social_media
3,0.7193465476790996,0.7507833441311929,8,email
4,0.4451740962774998,0.3573149427737386,22,social_media
5,0.5800147437202922,0.5753508963646744,6,social_media
6,0.7334135562497298,0.6343644896955376,11,email
7,0.8841001998417172,0.9057797400828724,5,email
8,0.35803666631053277,0.9326543022381584,12,email
9,0.3966788494164565,0.7505121764281766,5,email
10,0.1999544236673553,0.2366445089620468,16,social_media
11,0.2835194798604628,0.419072439674983,10,email
12,0.12286841863718544,0.9440594234267572,2,social_media
13,0.479941623595464,0.45946008211864514,5,social_media
14,0.74742322558981,0.9872847550081896,10,social_media
15,0.8698938426269658,0.35699568137709625,15,email
16,0.490704286682938,0.7011690440022618,11,email
17,0.6026426332900965,0.20029410495642389,0,social_media
18,0.15161824419640998,0.39995808488862067,14,email
19,0.8643541336005234,0.9726598131832538,6,email
20,0.895822341978516,0.9911729182970506,19,email
21,0.1423308931766817,0.611889132278079,10,social_media
22,0.5759868219610307,0.7881904828871098,10,email
23,0.10968197618787184,0.3450231333663519,6,social_media
24,0.8733572825293329,0.650867630084974,23,email
25,0.7778432344222128,0.5673059392531856,18,social_media
26,0.8338320482125064,0.9131823903992184,2,email
27,0.8865414487024822,0.6766926849222195,15,social_media
28,0.694204183868645,0.8049318444877909,7,social_media
29,0.7581086455565736,0.33457500109612015,7,email
30,0.6771271429312551,0.5865469031150352,22,social_media
31,0.4072435228579544,0.23042474716794095,7,email
32,0.8284381203671356,0.399345798838282,2,email
33,0.7231897569576329,0.4103927977673412,12,social_media
34,0.5510584463382802,0.3321976623225035,0,email
35,0.15102339577866922,0.955844658728932,4,email
36,0.643145559995666,0.3958811032337508,21,email
37,0.7278432854741407,0.7410696054065353,11,email
38,0.797538099473916,0.6488752465475509,21,email
39,0.7080652495759827,0.4994154139214592,23,email
40,0.5483246752714037,0.6543589950747479,8,social_media
41,0.16068913443156846,0.4454619586377051,6,email
42,0.7984528698166471,0.7058956249110944,12,social_media
43,0.583636992267354,0.4127071174580711,1,email
44,0.5478394120958606,0.7353714542708545,12,social_media
45,0.8827947743315645,0.6610233570309789,12,social_media
46,0.6895249063099569,0.3360219361994534,22,social_media
47,0.20341067339016095,0.3648078288524539,10,email
48,0.21208691344674283,0.472764052805396,2,social_media
49,0.8612924616973152,0.22571209787333482,17,social_media
50,0.22402243366032712,0.628724610718258,3,email
51,0.8884556234081561,0.6625405503947221,16,social_media
52,0.6727016678244306,0.26729740564446414,12,email
53,0.35485617407097947,0.5292365090686308,22,email
54,0.7989511108300683,0.416226294342257,23,email
55,0.8984597993000453,0.6998206673212064,0,email
56,0.6407442625639772,0.47265965522892306,20,social_media
57,0.28704478812203615,0.8616163645201846,15,social_media
58,0.31175455226342097,0.5454215766094006,3,social_media
59,0.8472972181907038,0.41425245990809706,9,social_media
60,0.2976935125217872,0.8135778675036909,21,email
61,0.49164018829457057,0.6361573930465264,9,email
62,0.4188375144505022,0.8669290473036952,23,email
63,0.12117837936558251,0.28874928143964085,20,social_media
64,0.15421287960176358,0.8498142519519456,21,email
65,0.8812558372938091,0.5025053229066851,4,social_media
